Name,Type,Tone,Syllab,Jitter,Shimmer,HNR,MFCC-1,MFCC-2,MFCC-3,MFCC-4,MFCC-5,MFCC-6,MFCC-7,MFCC-8,MFCC-9,MFCC-10,MFCC-11,MFCC-12,MFCC-13
366-i_h,psychogenic,h,i,0.28574411603907457,0.008884724251863325,28.82133922419352,548.6648108902903,-35.92281665119033,-7.849946075131379,-106.79995607792895,-42.08719932945802,-8.80697247968509,-55.420003253405426,36.312616464912296,36.425220088497404,-61.17478867308986,-17.415656344414934,22.798885198663434,-29.49291966921603
366-u_h,psychogenic,h,u,0.4817064599168419,0.021057380119987836,29.810907893697596,551.888856888477,-33.826032079598185,-12.120631236570043,-109.42123683323945,-39.04004374834775,-11.867968543013196,-55.42296370254594,36.69552216083457,30.852770683685268,-57.800063490110034,-24.687984327400326,26.504265267701278,-29.263277550914214
741-a_l,psychogenic,l,a,0.2541834020608468,0.030982325505674573,27.39405365843068,539.480022640297,-23.794098189001858,-18.859966730571102,-122.71664894661849,-24.67865263857161,-24.157366486399184,-59.76889816002267,39.77938913100857,23.571874518087874,-47.484312758858195,-39.5205150471769,27.668732575309416,-30.20930547231937
741-a_n,psychogenic,n,a,0.2950935827795873,0.03202078802591987,27.1581994153649,544.2832648982223,-17.290841118808537,-26.0948740541319,-118.82571053233195,-27.21042566085095,-24.051138132255872,-51.95717146662262,26.493867829030645,34.57855743885156,-55.74963946716656,-43.1448424718844,34.69219734015591,-29.070942520235075
151-a_h,psychogenic,h,a,0.11020058182239667,0.017590304391173248,32.42691434407865,546.5306718540537,-21.314452551376462,-23.111098783763005,-114.33178931429565,-32.982194965202844,-23.480695107633842,-46.060707938991456,29.28272027639146,26.858947531863215,-43.09417549799416,-53.61229098485585,44.69915742783967,-28.56409516808176
151-a_l,psychogenic,l,a,0.10069827522321767,0.01060182061650396,32.236174254178074,542.2780050586623,-8.265111195759177,-30.85298497056462,-106.17984621779624,-30.792265364097133,-22.565280082812894,-42.89083441311298,29.36115105299062,26.30313321386587,-40.18174263157428,-47.68126934187293,38.18890763918304,-16.71478907171117
366-u_n,psychogenic,n,u,0.20135621741415474,0.015767262541399207,31.531413700838648,536.9693579430494,-3.6899745732910105,-21.333713823872387,-120.41389173729736,-17.82360215412996,-23.398328288977442,-48.96062806187886,31.28407821888635,32.92570289702883,-45.128235568017274,-41.53812692762306,34.274903596901545,-24.62307066225373
741-a_h,psychogenic,h,a,0.2816129434012415,0.02688210925571168,28.802297208678006,536.1367573928059,-8.291563257794484,-18.436971347318135,-128.90885637510834,-12.679275008527508,-27.8131435496706,-46.30592652093326,37.134118442990705,20.31900092094852,-47.2340936841009,-41.778116616484844,34.87373814463416,-26.046757758630097
366-u_l,psychogenic,l,u,0.38998106147144884,0.03996580381546039,23.895286626051124,543.6603949767884,0.8004556919304981,-29.287699499766514,-121.15572227969258,-10.92389289262264,-32.04188881757497,-46.67316438178328,35.578119507009504,20.40681366829609,-39.49912862167717,-40.591832582057926,23.92061186360723,-20.058145864857046
151-a_n,psychogenic,n,a,0.4488633136165654,0.024517452814006406,23.677346312386522,539.588809545225,10.567431353062942,-35.51037229346439,-116.74729059508306,-1.8595567400936766,-38.8522015715126,-43.80919485312682,38.98412619986706,15.390071916667946,-32.28517863386445,-42.60129909647853,21.982354229672787,-10.77152531945819
